18-10-2022 22:41:40; Выбор; Вещественные числа
18-10-2022 22:41:41; Ввод данных; (7.0, 6.0)
18-10-2022 22:41:44; Частное; 1.1666666666666667
18-10-2022 22:41:52; Возврат; Главное меню
18-10-2022 22:41:53; Запуск; Вывод логов на экран
18-10-2022 22:42:19; Запуск; Вход в программу
18-10-2022 22:42:24; Запуск; Вход в программу
18-10-2022 22:42:26; Запуск; Вывод логов на экран
18-10-2022 22:43:08; Запуск; Вход в программу
18-10-2022 22:43:10; Запуск; Вывод логов на экран
18-10-2022 22:45:02; Запуск; Вход в программу
18-10-2022 22:45:04; Запуск; Вывод логов на экран
18-10-2022 22:45:13; Запуск; Вход в программу
18-10-2022 22:45:15; Запуск; Вывод логов на экран
18-10-2022 22:45:16; Выход; по команде пользователя
18-10-2022 22:45:18; Запуск; Вход в программу
18-10-2022 22:45:20; Запуск; Калькулятор
18-10-2022 22:45:21; Выбор; Целые числа
18-10-2022 22:45:23; Ввод данных; (2, 3)
18-10-2022 22:45:28; Частное; 0.6666666666666666
18-10-2022 22:45:34; Повторный ввод; Меню ввода данных
18-10-2022 22:45:37; Выбор; Комплексные числа
18-10-2022 22:45:41; Ввод данных; ((3+5j), 0j)
18-10-2022 22:45:44; Ошибка; Деление на 0
18-10-2022 22:45:46; Ошибка ввода; Неверный формат ввода меню
18-10-2022 22:46:04; Возврат; Главное меню
18-10-2022 22:46:06; Запуск; Вывод логов на экран
18-10-2022 22:48:58; Ошибка ввода; Неверный формат ввода меню
18-10-2022 22:49:01; Запуск; Вход в программу
18-10-2022 22:49:04; Запуск; Вывод логов на экран
18-10-2022 22:49:07; Запуск; Калькулятор
18-10-2022 22:49:08; Выбор; Вещественные числа
18-10-2022 22:49:10; Ввод данных; (3.0, 4.0)
18-10-2022 22:49:11; Целочисленное деление; 0.0
18-10-2022 22:49:21; Продолжить вычисления; (3.0, 4.0)
18-10-2022 22:49:23; Разность; -1.0
18-10-2022 22:49:28; Повторный ввод; Меню ввода данных
18-10-2022 22:49:32; Возврат; Главное меню
18-10-2022 22:49:34; Запуск; Вывод логов на экран
18-10-2022 22:50:00; Повторный ввод; Меню ввода данных
18-10-2022 22:50:03; Возврат; Главное меню
18-10-2022 22:50:06; Запуск; Калькулятор
18-10-2022 22:50:12; Выбор; Вещественные числа
18-10-2022 22:50:13; Ввод данных; (7.0, 7.0)
18-10-2022 22:50:17; Остаток от деления; 0.0
18-10-2022 22:50:22; Возврат; Главное меню
18-10-2022 22:51:25; Ошибка ввода; Неверный формат ввода меню
18-10-2022 22:52:17; Запуск; Вход в программу
18-10-2022 22:52:30; Запуск; Вход в программу
18-10-2022 22:53:21; Запуск; Вход в программу
18-10-2022 22:53:59; Запуск; Вход в программу
18-10-2022 22:54:57; Запуск; Калькулятор
18-10-2022 22:59:01; Ошибка ввода; Неверный формат ввода меню
18-10-2022 22:59:08; Запуск; Вывод логов на экран
18-10-2022 22:59:54; Запуск; Вывод логов на экран
18-10-2022 23:02:57; Запуск; Вход в программу
18-10-2022 23:03:04; Ошибка ввода; Неверный формат ввода меню
18-10-2022 23:03:09; Запуск; Вход в программу
18-10-2022 23:04:42; Выход; по команде пользователя
18-10-2022 23:04:59; Выход; по команде пользователя
18-10-2022 23:05:17; Выход; по команде пользователя
18-10-2022 23:05:40; Ошибка ввода; Неверный формат ввода меню
18-10-2022 23:08:18; Запуск; Вход в программу
18-10-2022 23:08:20; Запуск; Вывод логов на экран
18-10-2022 23:09:26; Ошибка ввода; Неверный формат ввода меню
18-10-2022 23:09:30; Запуск; Вход в программу
18-10-2022 23:09:47; Запуск; Вход в программу
18-10-2022 23:09:51; Запуск; Вход в программу
18-10-2022 23:11:59; Запуск; Вход в программу
18-10-2022 23:12:01; Запуск; Вывод логов на экран
18-10-2022 23:13:44; Запуск; Вход в программу
18-10-2022 23:13:46; Запуск; Вывод логов на экран
18-10-2022 23:15:02; Запуск; Вход в программу
18-10-2022 23:15:06; Запуск; Вход в программу
18-10-2022 23:15:08; Запуск; Калькулятор
18-10-2022 23:15:09; Выбор; Вещественные числа
18-10-2022 23:15:11; Ввод данных; (4.0, 5.0)
18-10-2022 23:15:12; Остаток от деления; 4.0
18-10-2022 23:15:16; Возврат; Главное меню
18-10-2022 23:15:17; Запуск; Вывод логов на экран
18-10-2022 23:16:57; Запуск; Вход в программу
18-10-2022 23:16:59; Запуск; Вывод логов на экран
18-10-2022 23:17:03; Запуск; Калькулятор
18-10-2022 23:17:04; Выбор; Вещественные числа
18-10-2022 23:17:05; Ввод данных; (3.0, 4.0)
18-10-2022 23:17:06; Целочисленное деление; 0.0
18-10-2022 23:17:06; Ошибка ввода; Неверный формат ввода меню
18-10-2022 23:17:09; Ошибка ввода; Неверный формат ввода меню
18-10-2022 23:17:11; Повторный ввод; Меню ввода данных
18-10-2022 23:17:13; Выбор; Комплексные числа
18-10-2022 23:17:16; Ввод данных; ((3+4j), (-5+0j))
18-10-2022 23:17:19; Частное; (-0.6-0.8j)
18-10-2022 23:17:24; Возврат; Главное меню
18-10-2022 23:17:26; Запуск; Вывод логов на экран
18-10-2022 23:17:29; Запуск; Калькулятор
18-10-2022 23:17:30; Выбор; Вещественные числа
18-10-2022 23:17:31; Ввод данных; (3.0, 4.0)
18-10-2022 23:17:33; Частное; 0.75
18-10-2022 23:17:42; Повторный ввод; Меню ввода данных
18-10-2022 23:17:46; Возврат; Главное меню
18-10-2022 23:17:48; Запуск; Вывод логов на экран
18-10-2022 23:17:50; Выход; по команде пользователя
18-10-2022 23:18:35; Запуск; Вход в программу
18-10-2022 23:18:42; Запуск; Калькулятор
18-10-2022 23:18:47; Выбор; Вещественные числа
18-10-2022 23:18:51; Ввод данных; (1.2, 5.0)
18-10-2022 23:18:59; Целочисленное деление; 0.0
18-10-2022 23:19:08; Повторный ввод; Меню ввода данных
18-10-2022 23:19:11; Выбор; Вещественные числа
18-10-2022 23:19:22; Ввод данных; (6.0, 4.0)
18-10-2022 23:19:27; Целочисленное деление; 1.0
18-10-2022 23:19:39; Продолжить вычисления; (6.0, 4.0)
18-10-2022 23:19:46; Остаток от деления; 2.0
18-10-2022 23:19:57; Возврат; Главное меню
18-10-2022 23:19:59; Запуск; Вывод логов на экран
18-10-2022 23:20:33; Запуск; Калькулятор
18-10-2022 23:20:36; Выбор; Целые числа
18-10-2022 23:20:44; Ввод данных; (4, 0)
18-10-2022 23:20:49; Ошибка; Деление на 0
18-10-2022 23:20:55; Ошибка ввода; Неверный формат ввода меню
18-10-2022 23:21:01; Ошибка ввода; Неверный пункт меню
18-10-2022 23:21:10; Выход; по команде пользователя
19-10-2022 23:11:14; Запуск; Вход в программу
19-10-2022 23:18:13; Выход; по команде пользователя
19-10-2022 23:29:06; Выход; по команде пользователя
19-10-2022 23:32:34; Выход; по команде пользователя
19-10-2022 23:35:03; Выход; по команде пользователя
19-10-2022 23:44:28; Выход; по команде пользователя
19-10-2022 23:49:36; Выход; по команде пользователя
19-10-2022 23:50:36; Выход; по команде пользователя
19-10-2022 23:50:46; Выход; по команде пользователя
20-10-2022 00:00:09; Выход; по команде пользователя
20-10-2022 00:15:18; Выход; по команде пользователя
20-10-2022 00:15:55; Выход; по команде пользователя
20-10-2022 00:17:16; Выход; по команде пользователя
20-10-2022 00:25:44; Выход; по команде пользователя
20-10-2022 00:34:32; Выход; по команде пользователя
20-10-2022 00:35:03; Выход; по команде пользователя
20-10-2022 00:35:24; Выход; по команде пользователя
20-10-2022 00:48:16; Выход; по команде пользователя
20-10-2022 00:48:38; Выход; по команде пользователя
20-10-2022 01:06:01; Выход; по команде пользователя
